
Host: brlogin1

JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 14:54:46 2015
Timers Off: Mon May 18 14:54:48 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.01u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.00u       0.00s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 21:08:15 2015
Timers Off: Mon May 18 21:08:17 2015

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.00u       0.00s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 21:14:52 2015
Timers Off: Mon May 18 21:14:53 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.03u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.00u       0.00s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 21:15:32 2015
Timers Off: Mon May 18 21:15:33 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.00u       0.00s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.01u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 21:16:48 2015
Timers Off: Mon May 18 21:16:49 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.00u       0.00s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 21:17:23 2015
Timers Off: Mon May 18 21:17:24 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.01u       0.01s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.01u       0.01s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 21:18:10 2015
Timers Off: Mon May 18 21:18:11 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.01u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.00u       0.00s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Mon May 18 21:33:55 2015
Timers Off: Mon May 18 21:33:56 2015

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.02u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.00u       0.00s       0.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w      8 calls
JK: JK      :       0.00u       0.00s       0.00w     13 calls
JK: J       :       0.00u       0.00s       0.00w      8 calls
JK: J1      :       0.00u       0.00s       0.00w      8 calls
JK: J2      :       0.00u       0.00s       0.00w      8 calls
JK: K       :       0.00u       0.00s       0.00w      8 calls
JK: K1      :       0.00u       0.00s       0.00w      8 calls
JK: K2      :       0.00u       0.00s       0.00w      8 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      8 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.00u       0.00s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     13 calls
Form C      :       0.00u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     12 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 02:13:56 2015
Timers Off: Tue May 19 02:13:56 2015

Wall Time:        0.00 seconds

fock matrix :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: brlogin1

Timers On : Tue May 19 02:15:35 2015
Timers Off: Tue May 19 02:15:36 2015

Wall Time:        1.00 seconds

fock matrix :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: brlogin1

Timers On : Tue May 19 02:21:52 2015
Timers Off: Tue May 19 02:21:52 2015

Wall Time:        0.00 seconds

fock matrix :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: brlogin1

Timers On : Tue May 19 02:29:25 2015
Timers Off: Tue May 19 02:29:25 2015

Wall Time:        0.00 seconds

fock matrix :       0.00u       0.00s       0.00w      1 call

***********************************************************

Host: brlogin1

Timers On : Tue May 19 02:30:27 2015
Timers Off: Tue May 19 02:30:27 2015

Wall Time:        0.00 seconds

fock matrix :       0.03u       0.00s       0.00w     41 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 02:32:47 2015
Timers Off: Tue May 19 02:32:48 2015

Wall Time:        1.00 seconds

fock matrix :       0.03u       0.00s       0.00w     41 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 12:55:15 2015
Timers Off: Tue May 19 12:55:18 2015

Wall Time:        3.00 seconds

fock matrix :       0.02u       0.00s       1.00w     41 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 13:00:59 2015
Timers Off: Tue May 19 13:01:01 2015

Wall Time:        2.00 seconds

fock matrix :       0.03u       0.00s       1.00w     41 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 13:06:24 2015
Timers Off: Tue May 19 13:06:25 2015

Wall Time:        1.00 seconds

fock matrix :       0.03u       0.00s       0.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 13:07:51 2015
Timers Off: Tue May 19 13:07:53 2015

Wall Time:        2.00 seconds

fock matrix :       0.03u       0.00s       0.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 13:09:26 2015
Timers Off: Tue May 19 13:09:27 2015

Wall Time:        1.00 seconds

fock matrix :       0.03u       0.00s       0.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 13:48:19 2015
Timers Off: Tue May 19 13:48:23 2015

Wall Time:        4.00 seconds

fock matrix :       0.51u       0.00s       3.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 13:53:12 2015
Timers Off: Tue May 19 13:53:16 2015

Wall Time:        4.00 seconds

fock matrix :       0.53u       0.00s       2.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 14:09:57 2015
Timers Off: Tue May 19 14:10:01 2015

Wall Time:        4.00 seconds

fock matrix :       0.52u       0.00s       3.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 14:20:14 2015
Timers Off: Tue May 19 14:20:18 2015

Wall Time:        4.00 seconds

fock matrix :       0.53u       0.00s       3.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 14:34:36 2015
Timers Off: Tue May 19 14:34:40 2015

Wall Time:        4.00 seconds

fock matrix :       0.52u       0.00s       3.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 14:55:09 2015
Timers Off: Tue May 19 14:55:11 2015

Wall Time:        2.00 seconds

fock matrix :       0.00u       0.00s       0.00w      2 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 17:05:54 2015
Timers Off: Tue May 19 17:05:58 2015

Wall Time:        4.00 seconds

fock matrix :       0.52u       0.00s       3.00w     33 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 17:08:40 2015
Timers Off: Tue May 19 17:08:44 2015

Wall Time:        4.00 seconds

fock matrix :       0.51u       0.01s       2.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 17:09:57 2015
Timers Off: Tue May 19 17:10:02 2015

Wall Time:        5.00 seconds

fock matrix :       0.53u       0.00s       3.00w     32 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 17:11:21 2015
Timers Off: Tue May 19 17:11:25 2015

Wall Time:        4.00 seconds

fock matrix :       0.51u       0.00s       3.00w     33 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 17:16:06 2015
Timers Off: Tue May 19 17:16:10 2015

Wall Time:        4.00 seconds

fock matrix :       0.53u       0.00s       2.00w     33 calls

***********************************************************

Host: brlogin1

Timers On : Tue May 19 17:20:32 2015
Timers Off: Tue May 19 17:20:36 2015

Wall Time:        4.00 seconds

fock matrix :       0.52u       0.00s       3.00w     33 calls

***********************************************************

Host: brlogin1

Timers On : Wed May 20 02:33:18 2015
Timers Off: Wed May 20 02:33:23 2015

Wall Time:        5.00 seconds


***********************************************************

Host: brlogin1

Timers On : Wed May 20 02:34:21 2015
Timers Off: Wed May 20 02:34:26 2015

Wall Time:        5.00 seconds


***********************************************************

Host: brlogin1

Timers On : Wed May 20 02:50:12 2015
Timers Off: Wed May 20 02:50:16 2015

Wall Time:        4.00 seconds


***********************************************************

Host: brlogin1

Timers On : Wed May 20 02:50:44 2015
Timers Off: Wed May 20 02:50:48 2015

Wall Time:        4.00 seconds


***********************************************************

Host: brlogin1

Timers On : Wed May 20 02:51:23 2015
Timers Off: Wed May 20 02:51:27 2015

Wall Time:        4.00 seconds


***********************************************************

Host: brlogin1

Timers On : Wed May 20 02:53:23 2015
Timers Off: Wed May 20 02:53:27 2015

Wall Time:        4.00 seconds


***********************************************************

Host: brlogin1

Timers On : Wed May 20 02:59:49 2015
Timers Off: Wed May 20 02:59:53 2015

Wall Time:        4.00 seconds


***********************************************************
